Data Import Template,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table:,Sales Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DocType:,Sales Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,Sales Invoice Item,items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,Packed Item,packed_items,,,,,,,,,,,,~,Sales Invoice Timesheet,timesheets,,~,Sales Taxes and Charges,taxes,,,,,,,,,,,,~,Sales Invoice Advance,advances,,,,~,Sales Invoice Payment,payments,,,,~,Sales Team,sales_team,,
Column Labels:,ID,Series,Company,Date,Currency,Exchange Rate,Price List,Price List Currency,Price List Exchange Rate,Transporter ID,Net Total (Company Currency),Grand Total (Company Currency),Grand Total,Debit To,Customer,Customer Name,Tax Id,Payment Due Date,Project,Include Payment (POS),Posting Time,Edit Posting Date and Time,Amended From,Order No,Order Date,Is Return,Return Against Sales Invoice,Customer Address,State,District,Taluka,City,Pincode,Contact,Phone1,Phone2,Email,Customer GSTIN,CUSTOMER State Code,CUSTOMER PAN,Company Address,Company GSTIN,Territory,Ignore Pricing Rule,VAT No,CST No,DLNo20B,DLNo21B,Transporter Name,Transporter Address,Transporter GST No,Transporter State Code,Transporter PAN No,Update Stock,Total Billing Amount,Total (Company Currency),Net Total,Total,Taxes and Charges,Shipping Rule,Total Taxes and Charges (Company Currency),Total Taxes and Charges,Apply Additional Discount On,Additional Discount Amount (Company Currency),Additional Discount Percentage,Additional Discount Amount,Rounded Total (Company Currency),In Words (Company Currency),Rounded Total,In Words,Total Advance,Outstanding Amount,Note,Paid Amount (Company Currency),Paid Amount,Base Change Amount (Company Currency),Change Amount,Account for Change Amount,Write Off Amount,Write Off Amount (Company Currency),Write Off Outstanding Amount,Write Off Account,Write Off Cost Center,Terms,Terms and Conditions Details,Letter Head,Print Language,Print Heading,Campaign,Status,Source,Is Opening Entry,C-Form Applicable,C-Form No,Remarks,Sales Partner,Commission Rate (%),Total Commission,Is Recurring,Reference Document,Frequency,Repeat on Day of Month,End Date,Submit on creation,Notify by email,Notification Email Address,Recurring Print Format,From Date,To Date,Next Date,,Item Name,Description,Free Quantity,UOM,UOM Conversion Factor,Rate,Amount,Rate (Company Currency),Amount (Company Currency),Income Account,Cost Center,Return Against Sales Invoice No,Barcode,Item,Batch No,Manufacturer,Expiry Date,Quantity,Stock UOM,Total Qty,Price List Rate,Price List Rate (Company Currency),Margin Type,Margin Rate or Amount,Rate With Margin,Discount (%) on Price List Rate with Margin,Pricing Rule,Net Rate,Net Amount,Net Rate (Company Currency),Net Amount (Company Currency),Delivered By Supplier,GST HSN Code,Expense Account,Warehouse,Quality Inspection,Allow Zero Valuation Rate,Serial No,Available Batch Qty at Warehouse,Available Qty at Warehouse,Sales Order,Delivery Note,Delivered Qty,Asset,Page Break,,Parent Item,Item Code,Item Name,Description,From Warehouse,To Warehouse (Optional),Qty,Serial No,Batch No,Actual Qty,Projected Qty,UOM,Page Break,,Time Sheet,Billing Hours,Billing Amount,,Type,Account Head,Description,Reference Row #,Cost Center,Is this Tax included in Basic Rate?,Rate,Amount,Total,Tax Amount After Discount Amount,Amount (Company Currency),Total (Company Currency),Tax Amount After Discount Amount (Company Currency),,Reference Type,Reference Name,Remarks,Advance amount,Allocated amount,,Mode of Payment,Amount,Account,Type,Base Amount (Company Currency),,Sales Person,Contribution (%),Contribution to Net Total,Incentives
Column Name:,name,naming_series,company,posting_date,currency,conversion_rate,selling_price_list,price_list_currency,plc_conversion_rate,transporter_id,base_net_total,base_grand_total,grand_total,debit_to,customer,customer_name,tax_id,due_date,project,is_pos,posting_time,set_posting_time,amended_from,order_no,order_date,is_return,return_against,cust_address,state,district,taluka,city,pincode,contact_display,phone1,phone2,email,customer_gstin,customer_state_code,customer_pan,company_address,company_gstin,territory,ignore_pricing_rule,vat_no,cst_no,dlno20b,dlno21b,transporter_name,transporter_address,transporter_gst_no,transporter_state_code,transporter_pan_no,update_stock,total_billing_amount,base_total,net_total,total,taxes_and_charges,shipping_rule,base_total_taxes_and_charges,total_taxes_and_charges,apply_discount_on,base_discount_amount,additional_discount_percentage,discount_amount,base_rounded_total,base_in_words,rounded_total,in_words,total_advance,outstanding_amount,note,base_paid_amount,paid_amount,base_change_amount,change_amount,account_for_change_amount,write_off_amount,base_write_off_amount,write_off_outstanding_amount_automatically,write_off_account,write_off_cost_center,tc_name,terms,letter_head,language,select_print_heading,campaign,status,source,is_opening,c_form_applicable,c_form_no,remarks,sales_partner,commission_rate,total_commission,is_recurring,recurring_id,recurring_type,repeat_on_day_of_month,end_date,submit_on_creation,notify_by_email,notification_email_address,recurring_print_format,from_date,to_date,next_date,~,item_name,description,free_quantity,uom,conversion_factor,rate,amount,base_rate,base_amount,income_account,cost_center,return_against_sales_invoice_no,barcode,item_code,batch_no,manufacturer,expiry_date,qty,stock_uom,stock_qty,price_list_rate,base_price_list_rate,margin_type,margin_rate_or_amount,rate_with_margin,discount_percentage,pricing_rule,net_rate,net_amount,base_net_rate,base_net_amount,delivered_by_supplier,gst_hsn_code,expense_account,warehouse,quality_inspection,allow_zero_valuation_rate,serial_no,actual_batch_qty,actual_qty,sales_order,delivery_note,delivered_qty,asset,page_break,~,parent_item,item_code,item_name,description,warehouse,target_warehouse,qty,serial_no,batch_no,actual_qty,projected_qty,uom,page_break,~,time_sheet,billing_hours,billing_amount,~,charge_type,account_head,description,row_id,cost_center,included_in_print_rate,rate,tax_amount,total,tax_amount_after_discount_amount,base_tax_amount,base_total,base_tax_amount_after_discount_amount,~,reference_type,reference_name,remarks,advance_amount,allocated_amount,~,mode_of_payment,amount,account,type,base_amount,~,sales_person,allocated_percentage,allocated_amount,incentives
Mandatory:,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,,Yes,Yes,No,No,No,,Yes,No,No,No
Type:,Data (text),Select,Link,Date,Link,Float,Link,Link,Float,Link,Currency,Currency,Currency,Link,Link,Data,Data,Date,Link,Check,Time,Check,Link,Data,Date,Check,Link,Data,Data,Data,Data,Data,Data,Small Text,Data,Data,Data,Data,Data,Data,Link,Data,Link,Check,Data,Data,Data,Data,Data,Data,Data,Data,Data,Check,Currency,Currency,Currency,Currency,Link,Link,Currency,Currency,Select,Currency,Float,Currency,Currency,Data,Currency,Data,Currency,Currency,Data,Currency,Currency,Currency,Currency,Link,Currency,Currency,Check,Link,Link,Link,Text Editor,Link,Data,Link,Link,Select,Link,Select,Select,Link,Small Text,Link,Float,Currency,Check,Link,Select,Int,Date,Check,Check,Code,Link,Date,Date,Date,,Data,Text Editor,Float,Link,Float,Currency,Currency,Currency,Currency,Link,Link,Data,Data,Link,Link,Link,Data,Float,Link,Float,Currency,Currency,Select,Float,Currency,Percent,Link,Currency,Currency,Currency,Currency,Check,Data,Link,Link,Link,Check,Small Text,Float,Float,Link,Link,Float,Link,Check,,Link,Link,Data,Text Editor,Link,Link,Float,Text,Link,Float,Float,Link,Check,,Link,Float,Currency,,Select,Link,Text Editor,Data,Link,Check,Float,Currency,Currency,Currency,Currency,Currency,Currency,,Link,Dynamic Link,Text,Currency,Currency,,Link,Currency,Link,Read Only,Currency,,Link,Float,Currency,Currency
